id,loan_status
61387,N
61388,N
61389,N
61390,N
61391,N
61392,N
61393,N
61394,N
61395,N
61396,N
61397,N
61398,N
61399,N
61400,N
61401,N
61402,N
61403,N
61404,N
61405,N
61406,N
61407,N
61408,N
61409,N
61410,N
61411,N
61412,N
61413,N
61414,Y
61415,Y
61416,N
61417,N
61418,Y
61419,N
61420,N
61421,N
61422,N
61423,N
61424,N
61425,N
61426,N
61427,N
61428,N
61429,N
61430,N
61431,Y
61432,N
61433,N
61434,Y
61435,N
61436,N
61437,N
61438,N
61439,Y
61440,Y
61441,N
61442,N
61443,N
61444,N
61445,N
61446,N
61447,N
61448,N
61449,N
61450,N
61451,N
61452,N
61453,N
61454,N
61455,N
61456,N
61457,N
61458,N
61459,N
61460,N
61461,N
61462,N
61463,Y
61464,N
61465,N
61466,N
61467,N
61468,N
61469,N
61470,N
61471,N
61472,N
61473,N
61474,N
61475,N
61476,N
61477,N
61478,N
61479,N
61480,N
61481,N
61482,N
61483,N
61484,N
61485,N
61486,Y
61487,N
61488,Y
61489,N
61490,N
61491,N
61492,N
61493,N
61494,N
61495,N
61496,N
61497,N
61498,N
61499,N
61500,N
61501,N
61502,N
61503,N
61504,N
61505,N
61506,N
61507,N
61508,N
61509,N
61510,N
61511,N
61512,Y
61513,N
61514,N
61515,N
61516,N
61517,N
61518,N
61519,N
61520,N
61521,N
61522,N
61523,N
61524,Y
61525,N
61526,N
61527,N
61528,N
61529,N
61530,N
61531,N
61532,Y
61533,N
61534,Y
61535,N
61536,N
61537,N
61538,N
61539,N
61540,N
61541,N
61542,N
61543,N
61544,N
61545,N
61546,N
61547,N
61548,N
61549,N
61550,N
61551,N
61552,N
61553,N
61554,N
61555,N
61556,N
61557,Y
61558,N
61559,N
61560,N
61561,N
61562,N
61563,N
61564,Y
61565,N
61566,N
61567,N
61568,N
61569,N
61570,N
61571,N
61572,N
61573,N
61574,N
61575,N
61576,N
61577,N
61578,N
61579,N
61580,N
61581,Y
61582,N
61583,N
61584,N
61585,N
61586,N
61587,N
61588,N
61589,N
61590,N
61591,N
61592,N
61593,N
61594,N
61595,N
61596,Y
61597,N
61598,N
61599,N
61600,N
61601,N
61602,N
61603,N
61604,N
61605,N
61606,N
61607,N
61608,Y
61609,N
61610,N
61611,N
61612,N
61613,N
61614,Y
61615,N
61616,N
61617,N
61618,Y
61619,N
61620,N
61621,N
61622,N
61623,N
61624,Y
61625,N
61626,N
61627,N
61628,N
61629,N
61630,N
61631,N
61632,N
61633,N
61634,N
61635,N
61636,N
61637,N
61638,N
61639,N
61640,N
61641,N
61642,N
61643,N
61644,N
61645,N
61646,N
61647,N
61648,N
61649,N
61650,N
61651,N
61652,N
61653,N
61654,N
61655,N
61656,N
61657,N
61658,N
61659,N
61660,N
61661,N
61662,N
61663,N
61664,N
61665,N
61666,N
61667,Y
61668,N
61669,N
61670,N
61671,N
61672,N
61673,N
61674,N
61675,N
61676,Y
61677,N
61678,N
61679,N
61680,N
61681,N
61682,N
61683,N
61684,N
61685,N
61686,N
61687,N
61688,N
61689,N
61690,N
61691,N
61692,N
61693,N
61694,N
61695,N
61696,Y
61697,N
61698,N
61699,N
61700,Y
61701,N
61702,N
61703,N
61704,N
61705,Y
61706,N
61707,N
61708,N
61709,N
61710,N
61711,N
61712,Y
61713,N
61714,N
61715,N
61716,N
61717,Y
61718,N
61719,N
61720,Y
61721,Y
61722,N
61723,N
61724,N
61725,N
61726,N
61727,N
61728,N
61729,N
61730,N
61731,N
61732,N
61733,N
61734,N
61735,N
61736,N
61737,N
61738,Y
61739,N
61740,N
61741,N
61742,N
61743,N
61744,N
61745,N
61746,N
61747,N
61748,N
61749,N
61750,N
61751,N
61752,N
61753,N
61754,N
61755,N
61756,N
61757,N
61758,N
61759,N
61760,N
61761,N
61762,N
61763,N
61764,N
61765,N
61766,N
61767,N
61768,N
61769,N
61770,N
61771,N
61772,N
61773,N
61774,N
61775,N
61776,N
61777,N
61778,N
61779,N
61780,N
61781,Y
61782,N
61783,N
61784,N
61785,N
61786,N
61787,N
61788,N
61789,Y
61790,N
61791,N
61792,N
61793,N
61794,N
61795,N
61796,N
61797,N
61798,N
61799,N
61800,N
61801,N
61802,N
61803,N
61804,N
61805,N
61806,N
61807,N
61808,N
61809,N
61810,N
61811,Y
61812,N
61813,N
61814,N
61815,Y
61816,Y
61817,N
61818,N
61819,N
61820,N
61821,N
61822,N
61823,N
61824,Y
61825,N
61826,N
61827,N
61828,N
61829,N
61830,N
61831,N
61832,N
61833,N
61834,N
61835,N
61836,N
61837,N
61838,Y
61839,N
61840,N
61841,N
61842,N
61843,N
61844,N
61845,N
61846,N
61847,N
61848,N
61849,N
61850,N
61851,N
61852,N
61853,Y
61854,N
61855,N
61856,N
61857,N
61858,N
61859,N
61860,N
61861,Y
61862,N
61863,N
61864,N
61865,N
61866,N
61867,N
61868,N
61869,Y
61870,N
61871,N
61872,N
61873,N
61874,Y
61875,N
61876,N
61877,N
61878,N
61879,N
61880,N
61881,N
61882,N
61883,Y
61884,N
61885,N
61886,N
61887,N
61888,N
61889,N
61890,N
61891,N
61892,N
61893,N
61894,N
61895,N
61896,N
61897,N
61898,Y
61899,N
61900,N
61901,N
61902,N
61903,N
61904,Y
61905,N
61906,N
61907,N
61908,N
61909,N
61910,N
61911,Y
61912,N
61913,N
61914,N
61915,N
61916,Y
61917,N
61918,N
61919,N
61920,N
61921,N
61922,N
61923,N
61924,N
61925,N
61926,Y
61927,Y
61928,N
61929,N
61930,N
61931,N
61932,Y
61933,N
61934,N
61935,N
61936,N
61937,Y
61938,N
61939,Y
61940,N
61941,N
61942,N
61943,N
61944,N
61945,N
61946,N
61947,N
61948,N
61949,N
61950,Y
61951,N
61952,N
61953,Y
61954,N
61955,N
61956,N
61957,N
61958,N
61959,N
61960,N
61961,N
61962,N
61963,N
61964,N
61965,N
61966,N
61967,N
61968,N
61969,N
61970,N
61971,N
61972,N
61973,N
61974,N
61975,N
61976,N
61977,N
61978,Y
61979,N
61980,N
61981,Y
61982,Y
61983,N
61984,N
61985,N
61986,N
61987,N
61988,N
61989,N
61990,N
61991,N
61992,N
61993,N
61994,N
61995,N
61996,N
61997,N
61998,N
61999,N
62000,N
62001,N
62002,N
62003,Y
62004,N
62005,N
62006,N
62007,N
62008,N
62009,N
62010,N
62011,N
62012,N
62013,N
62014,N
62015,N
62016,N
62017,N
62018,N
62019,N
62020,N
62021,N
62022,Y
62023,Y
62024,N
62025,N
62026,N
62027,Y
62028,N
62029,N
62030,N
62031,N
62032,N
62033,N
62034,N
62035,N
62036,N
62037,N
62038,N
62039,N
62040,N
62041,N
62042,N
62043,N
62044,Y
62045,N
62046,N
62047,N
62048,N
62049,N
62050,N
62051,N
62052,N
62053,Y
62054,N
62055,N
62056,N
62057,N
62058,N
62059,N
62060,N
62061,N
62062,N
62063,N
62064,N
62065,N
62066,N
62067,N
62068,N
62069,N
62070,N
62071,N
62072,Y
62073,N
62074,N
62075,N
62076,N
62077,N
62078,N
62079,N
62080,N
62081,N
62082,N
62083,N
62084,N
62085,Y
62086,N
62087,Y
62088,N
62089,N
62090,N
62091,N
62092,N
62093,N
62094,N
62095,N
62096,N
62097,N
62098,Y
62099,N
62100,N
62101,N
62102,N
62103,N
62104,N
62105,N
62106,N
62107,N
62108,N
62109,N
62110,N
62111,N
62112,N
62113,N
62114,N
62115,N
62116,N
62117,N
62118,N
62119,N
62120,N
62121,N
62122,N
62123,N
62124,N
62125,N
62126,N
62127,N
62128,N
62129,N
62130,N
62131,N
62132,N
62133,N
62134,N
62135,N
62136,Y
62137,N
62138,N
62139,N
62140,N
62141,Y
62142,N
62143,N
62144,N
62145,Y
62146,N
62147,N
62148,N
62149,N
62150,N
62151,N
62152,N
62153,N
62154,Y
62155,N
62156,N
62157,N
62158,N
62159,N
62160,N
62161,N
62162,N
62163,N
62164,N
62165,N
62166,N
62167,Y
62168,N
62169,N
62170,N
62171,N
62172,N
62173,N
62174,N
62175,N
62176,N
62177,Y
62178,N
62179,N
62180,N
62181,N
62182,N
62183,N
62184,N
62185,N
62186,N
62187,N
62188,N
62189,N
62190,N
62191,Y
62192,N
62193,N
62194,N
62195,N
62196,N
62197,N
62198,N
62199,N
62200,Y
62201,N
62202,N
62203,N
62204,N
62205,Y
62206,N
62207,N
62208,N
62209,N
62210,N
62211,N
62212,N
62213,N
62214,N
62215,N
62216,N
62217,N
62218,N
62219,N
62220,N
62221,N
62222,N
62223,Y
62224,N
62225,N
62226,N
62227,N
62228,N
62229,N
62230,N
62231,N
62232,N
62233,N
62234,N
62235,N
62236,N
62237,N
62238,N
62239,Y
62240,N
62241,N
62242,N
62243,N
62244,N
62245,N
62246,N
62247,N
62248,N
62249,Y
62250,N
62251,N
62252,N
62253,N
62254,N
62255,N
62256,N
62257,N
62258,N
62259,N
62260,N
62261,N
62262,Y
62263,N
62264,Y
62265,N
62266,N
62267,N
62268,N
62269,N
62270,N
62271,N
62272,Y
62273,N
62274,N
62275,N
62276,N
62277,N
62278,N
62279,N
62280,N
62281,N
62282,N
62283,N
62284,N
62285,N
62286,N
62287,N
62288,N
62289,N
62290,N
62291,Y
62292,N
62293,N
62294,N
62295,N
62296,N
62297,N
62298,N
62299,N
62300,N
62301,N
62302,N
62303,N
62304,N
62305,N
62306,N
62307,N
62308,N
62309,N
62310,N
62311,N
62312,N
62313,N
62314,N
62315,N
62316,N
62317,N
62318,N
62319,N
62320,N
62321,N
62322,N
62323,N
62324,N
62325,N
62326,N
62327,Y
62328,N
62329,N
62330,N
62331,N
62332,N
62333,N
62334,N
62335,N
62336,Y
62337,N
62338,N
62339,N
62340,N
62341,N
62342,Y
62343,N
62344,N
62345,N
62346,N
62347,N
62348,N
62349,N
62350,Y
62351,N
62352,N
62353,N
62354,N
62355,N
62356,Y
62357,N
62358,N
62359,N
62360,N
62361,N
62362,Y
62363,Y
62364,N
62365,N
62366,N
62367,N
62368,N
62369,N
62370,Y
62371,N
62372,N
62373,N
62374,N
62375,N
62376,N
62377,N
62378,N
62379,N
62380,N
62381,N
62382,Y
62383,N
62384,N
62385,N
62386,N
62387,Y
62388,Y
62389,N
62390,N
62391,Y
62392,N
62393,N
62394,N
62395,N
62396,N
62397,N
62398,N
62399,N
62400,N
62401,N
62402,N
62403,N
62404,N
62405,N
62406,N
62407,N
62408,N
62409,N
62410,N
62411,N
62412,N
62413,N
62414,N
62415,N
62416,N
62417,N
62418,N
62419,N
62420,N
62421,N
62422,N
62423,N
62424,N
62425,N
62426,N
62427,N
62428,N
62429,N
62430,N
62431,Y
62432,N
62433,N
62434,N
62435,N
62436,N
62437,N
62438,N
62439,N
62440,Y
62441,N
62442,N
62443,N
62444,N
62445,N
62446,N
62447,N
62448,Y
62449,N
62450,N
62451,N
62452,N
62453,N
62454,N
62455,Y
62456,N
62457,N
62458,N
62459,N
62460,N
62461,N
62462,N
62463,N
62464,Y
62465,Y
62466,N
62467,N
62468,N
62469,Y
62470,N
62471,N
62472,N
62473,N
62474,N
62475,N
62476,N
62477,Y
62478,N
62479,N
62480,N
62481,N
62482,N
62483,N
62484,N
62485,N
62486,N
62487,N
62488,N
62489,N
62490,N
62491,N
62492,N
62493,N
62494,N
62495,Y
62496,N
62497,N
62498,N
62499,N
62500,N
62501,N
62502,Y
62503,N
62504,Y
62505,N
62506,N
62507,N
62508,N
62509,N
62510,N
62511,N
62512,N
62513,N
62514,N
62515,N
62516,N
62517,N
62518,N
62519,Y
62520,N
62521,N
62522,N
62523,N
62524,N
62525,N
62526,Y
62527,N
62528,Y
62529,N
62530,N
62531,N
62532,N
62533,N
62534,N
62535,Y
62536,N
62537,N
62538,Y
62539,N
62540,N
62541,Y
62542,N
62543,N
62544,N
62545,N
62546,N
62547,Y
62548,N
62549,N
62550,N
62551,N
62552,Y
62553,N
62554,N
62555,N
62556,N
62557,N
62558,N
62559,N
62560,N
62561,N
62562,N
62563,N
62564,N
62565,N
62566,N
62567,N
62568,N
62569,N
62570,N
62571,N
62572,N
62573,N
62574,N
62575,N
62576,N
62577,N
62578,N
62579,N
62580,N
62581,N
62582,N
62583,N
62584,Y
62585,N
62586,Y
62587,N
62588,N
62589,N
62590,N
62591,N
62592,N
62593,N
62594,Y
62595,N
62596,N
62597,N
62598,N
62599,N
62600,N
62601,N
62602,N
62603,Y
62604,N
62605,N
62606,Y
62607,N
62608,N
62609,Y
62610,N
62611,N
62612,N
62613,N
62614,Y
62615,N
62616,N
62617,Y
62618,N
62619,N
62620,Y
62621,N
62622,N
62623,N
62624,N
62625,N
62626,N
62627,Y
62628,N
62629,N
62630,N
62631,N
62632,N
62633,N
62634,N
62635,N
62636,N
62637,Y
62638,N
62639,N
62640,N
62641,N
62642,N
62643,N
62644,N
62645,N
62646,N
62647,N
62648,N
62649,N
62650,N
62651,N
62652,N
62653,N
62654,N
62655,Y
62656,N
62657,N
62658,N
62659,N
62660,N
62661,N
62662,N
62663,Y
62664,N
62665,N
62666,Y
62667,N
62668,N
62669,N
62670,N
62671,N
62672,N
62673,N
62674,N
62675,N
62676,N
62677,N
62678,N
62679,N
62680,N
62681,N
62682,N
62683,N
62684,N
62685,N
62686,N
62687,Y
62688,N
62689,N
62690,N
62691,Y
62692,N
62693,N
62694,N
62695,N
62696,Y
62697,N
62698,N
62699,N
62700,N
62701,N
62702,N
62703,Y
62704,N
62705,N
62706,Y
62707,Y
62708,N
62709,N
62710,N
62711,N
62712,N
62713,Y
62714,N
62715,Y
62716,N
62717,N
62718,Y
62719,N
62720,N
62721,N
62722,N
62723,N
62724,N
62725,N
62726,N
62727,N
62728,N
62729,N
62730,Y
62731,N
62732,Y
62733,N
62734,N
62735,N
62736,N
62737,N
62738,N
62739,N
62740,N
62741,N
62742,N
62743,Y
62744,N
62745,N
62746,N
62747,N
62748,N
62749,N
62750,N
62751,Y
62752,N
62753,N
62754,Y
62755,N
62756,N
62757,N
62758,N
62759,N
62760,Y
62761,N
62762,N
62763,N
62764,N
62765,N
62766,N
62767,N
62768,N
62769,N
62770,N
62771,N
62772,N
62773,N
62774,N
62775,N
62776,N
62777,N
62778,N
62779,N
62780,N
62781,N
62782,N
62783,N
62784,Y
62785,N
62786,N
62787,N
62788,N
62789,N
62790,N
62791,N
62792,N
62793,N
62794,N
62795,N
62796,N
62797,N
62798,N
62799,Y
62800,Y
62801,N
62802,N
62803,N
62804,N
62805,N
62806,Y
62807,N
62808,N
62809,N
62810,N
62811,N
62812,N
62813,N
62814,N
62815,Y
62816,N
62817,N
62818,N
62819,N
62820,N
62821,Y
62822,N
62823,N
62824,Y
62825,Y
62826,N
62827,N
62828,N
62829,N
62830,N
62831,N
62832,N
62833,N
62834,N
62835,N
62836,N
62837,N
62838,N
62839,N
62840,N
62841,N
62842,N
62843,N
62844,Y
62845,N
62846,N
62847,N
62848,N
62849,N
62850,N
62851,N
62852,Y
62853,N
62854,N
62855,N
62856,N
62857,N
62858,N
62859,Y
62860,N
62861,N
62862,N
62863,N
62864,N
62865,N
62866,N
62867,N
62868,N
62869,N
62870,N
62871,N
62872,N
62873,N
62874,N
62875,N
62876,N
62877,Y
62878,N
62879,N
62880,N
62881,N
62882,N
62883,N
62884,N
62885,N
62886,N
62887,N
62888,N
62889,N
62890,N
62891,Y
62892,N
62893,N
62894,N
62895,N
62896,N
62897,N
62898,N
62899,N
62900,N
62901,N
62902,Y
62903,N
62904,N
62905,N
62906,N
62907,N
62908,N
62909,N
62910,N
62911,N
62912,N
62913,N
62914,Y
62915,N
62916,N
62917,N
62918,N
62919,N
62920,N
62921,N
62922,N
62923,N
62924,N
62925,N
62926,N
62927,N
62928,Y
62929,N
62930,Y
62931,N
62932,N
62933,N
62934,N
62935,N
62936,Y
62937,N
62938,N
62939,N
62940,N
62941,N
62942,N
62943,N
62944,N
62945,N
62946,N
62947,N
62948,N
62949,N
62950,Y
62951,N
62952,N
62953,N
62954,N
62955,N
62956,N
62957,N
62958,N
62959,N
62960,Y
62961,N
62962,N
62963,N
62964,N
62965,N
62966,N
62967,Y
62968,N
62969,N
62970,N
62971,N
62972,N
62973,N
62974,N
62975,N
62976,N
62977,N
62978,Y
62979,N
62980,N
62981,Y
62982,N
62983,N
62984,N
62985,N
62986,Y
62987,N
62988,N
62989,N
62990,N
62991,N
62992,N
62993,N
62994,N
62995,Y
62996,N
62997,N
62998,N
62999,N
63000,N
63001,N
63002,N
63003,N
63004,N
63005,N
63006,N
63007,N
63008,N
63009,N
63010,N
63011,N
63012,N
63013,N
63014,N
63015,N
63016,N
63017,N
63018,N
63019,N
63020,Y
63021,N
63022,N
63023,N
63024,N
63025,N
63026,Y
63027,Y
63028,N
63029,Y
63030,N
63031,N
63032,N
63033,N
63034,N
63035,N
63036,N
63037,N
63038,N
63039,N
63040,N
63041,Y
63042,N
63043,N
63044,N
63045,N
63046,N
63047,N
63048,N
63049,N
63050,Y
63051,N
63052,N
63053,N
63054,N
63055,N
63056,N
63057,N
63058,N
63059,Y
63060,N
63061,N
63062,N
63063,N
63064,N
63065,N
63066,N
63067,N
63068,N
63069,N
63070,N
63071,Y
63072,N
63073,N
63074,N
63075,N
63076,N
63077,N
63078,N
63079,N
63080,N
63081,N
63082,N
63083,N
63084,N
63085,N
63086,Y
63087,N
63088,N
63089,N
63090,N
63091,N
63092,N
63093,N
63094,N
63095,N
63096,N
63097,N
63098,N
63099,Y
63100,N
63101,N
63102,N
63103,N
63104,N
63105,N
63106,N
63107,N
63108,N
63109,N
63110,N
63111,N
63112,Y
63113,N
63114,N
63115,N
63116,N
63117,N
63118,N
63119,N
63120,N
63121,N
63122,N
63123,N
63124,N
63125,N
63126,N
63127,N
63128,N
63129,N
63130,N
63131,N
63132,N
63133,Y
63134,Y
63135,N
63136,Y
63137,N
63138,N
63139,N
63140,Y
63141,N
63142,N
63143,N
63144,N
63145,N
63146,N
63147,N
63148,N
63149,N
63150,Y
63151,N
63152,Y
63153,Y
63154,N
63155,N
63156,N
63157,N
63158,N
63159,N
63160,N
63161,N
63162,N
63163,N
63164,N
63165,N
63166,N
63167,N
63168,N
63169,N
63170,N
63171,N
63172,N
63173,Y
63174,N
63175,N
63176,N
63177,N
63178,N
63179,N
63180,N
63181,N
63182,N
63183,N
63184,N
63185,N
63186,N
63187,N
63188,N
63189,N
63190,N
63191,N
63192,N
63193,N
63194,N
63195,N
63196,Y
63197,N
63198,N
63199,N
63200,N
63201,N
63202,N
63203,N
63204,N
63205,N
63206,N
63207,N
63208,N
63209,N
63210,Y
63211,N
63212,N
63213,N
63214,N
63215,N
63216,N
63217,N
63218,N
63219,Y
63220,N
63221,Y
63222,N
63223,N
63224,N
63225,N
63226,N
63227,N
63228,N
63229,N
63230,N
63231,N
63232,Y
63233,N
63234,N
63235,N
63236,N
63237,N
63238,N
63239,N
63240,Y
63241,N
63242,N
63243,N
63244,N
63245,N
63246,N
63247,N
63248,Y
63249,N
63250,N
63251,N
63252,N
63253,N
63254,N
63255,N
63256,Y
63257,N
63258,N
63259,N
63260,N
63261,N
63262,N
63263,N
63264,N
63265,N
63266,N
63267,Y
63268,N
63269,N
63270,N
63271,N
63272,N
63273,N
63274,N
63275,N
63276,N
63277,N
63278,N
63279,N
63280,N
63281,N
63282,N
63283,N
63284,N
63285,Y
63286,N
63287,N
63288,Y
63289,N
63290,N
63291,N
63292,N
63293,N
63294,N
63295,N
63296,N
63297,N
63298,N
63299,N
63300,N
63301,N
63302,N
63303,N
63304,N
63305,Y
63306,N
63307,N
63308,N
63309,N
63310,N
63311,N
63312,N
63313,N
63314,Y
63315,N
63316,N
63317,N
63318,N
63319,N
63320,Y
63321,Y
63322,N
63323,N
63324,N
63325,N
63326,N
63327,N
63328,N
63329,N
63330,N
63331,N
63332,N
63333,N
63334,N
63335,N
63336,N
63337,Y
63338,N
63339,N
63340,N
63341,N
63342,N
63343,N
63344,N
63345,N
63346,N
63347,N
63348,Y
63349,N
63350,Y
63351,N
63352,N
63353,N
63354,N
63355,N
63356,N
63357,N
63358,N
63359,N
63360,N
63361,N
63362,N
63363,N
63364,N
63365,Y
63366,Y
63367,N
63368,N
63369,N
63370,N
63371,N
63372,Y
63373,Y
63374,N
63375,N
63376,N
63377,N
63378,N
63379,N
63380,N
63381,N
63382,N
63383,N
63384,N
63385,N
63386,N
63387,N
63388,N
63389,N
63390,N
63391,N
63392,Y
63393,N
63394,N
63395,Y
63396,N
63397,N
63398,N
63399,N
63400,Y
63401,N
63402,N
63403,Y
63404,N
63405,Y
63406,N
63407,N
63408,N
63409,N
63410,N
63411,N
63412,N
63413,N
63414,N
63415,N
63416,N
63417,N
63418,N
63419,N
63420,N
63421,N
63422,N
63423,N
63424,N
63425,Y
63426,N
63427,N
63428,N
63429,N
63430,N
63431,N
63432,N
63433,N
63434,N
63435,N
63436,N
63437,N
63438,N
63439,N
63440,N
63441,N
63442,N
63443,N
63444,N
63445,N
63446,Y
63447,N
63448,N
63449,N
63450,N
63451,N
63452,N
63453,N
63454,Y
63455,N
63456,N
63457,N
63458,N
63459,N
63460,N
63461,N
63462,N
63463,N
63464,N
63465,N
63466,N
63467,N
63468,N
63469,N
63470,N
63471,N
63472,N
63473,N
63474,N
63475,Y
63476,N
63477,N
63478,N
63479,N
63480,N
63481,N
63482,N
63483,N
63484,N
63485,N
63486,N
63487,N
63488,Y
63489,N
63490,N
63491,N
63492,N
63493,N
63494,Y
63495,N
63496,N
63497,N
63498,N
63499,Y
63500,N
63501,N
63502,Y
63503,Y
63504,N
63505,Y
63506,N
63507,N
63508,N
63509,N
63510,N
63511,N
63512,Y
63513,N
63514,Y
63515,N
63516,N
63517,N
63518,N
63519,N
63520,N
63521,N
63522,N
63523,N
63524,N
63525,Y
63526,N
63527,N
63528,N
63529,N
63530,N
63531,N
63532,N
63533,N
63534,N
63535,N
63536,N
63537,N
63538,N
63539,N
63540,N
63541,N
63542,N
63543,N
63544,N
63545,N
63546,N
63547,N
63548,N
63549,N
63550,N
63551,N
63552,N
63553,N
63554,N
63555,N
63556,N
63557,N
63558,N
63559,N
63560,N
63561,Y
63562,N
63563,Y
63564,N
63565,N
63566,N
63567,Y
63568,N
63569,N
63570,N
63571,N
63572,N
63573,N
63574,N
63575,N
63576,N
63577,N
63578,Y
63579,N
63580,N
63581,N
63582,N
63583,N
63584,N
63585,N
63586,N
63587,N
63588,N
63589,N
63590,N
63591,N
63592,N
63593,N
63594,N
63595,N
63596,N
63597,N
63598,Y
63599,N
63600,Y
63601,Y
63602,Y
63603,N
63604,N
63605,N
63606,N
63607,N
63608,Y
63609,N
63610,N
63611,N
63612,N
63613,N
63614,N
63615,N
63616,N
63617,N
63618,N
63619,N
63620,Y
63621,N
63622,Y
63623,N
63624,N
63625,N
63626,N
63627,N
63628,Y
63629,N
63630,N
63631,N
63632,N
63633,N
63634,N
63635,N
63636,N
63637,N
63638,N
63639,N
63640,N
63641,N
63642,N
63643,N
63644,N
63645,N
63646,N
63647,N
63648,N
63649,N
63650,Y
63651,N
63652,N
63653,N
63654,N
63655,N
63656,N
63657,N
63658,N
63659,N
63660,N
63661,N
63662,N
63663,N
63664,N
63665,N
63666,N
63667,N
63668,N
63669,N
63670,N
63671,N
63672,N
63673,N
63674,N
63675,N
63676,N
63677,N
63678,N
63679,N
63680,Y
63681,N
63682,N
63683,N
63684,N
63685,N
63686,N
63687,N
63688,N
63689,N
63690,Y
63691,N
63692,N
63693,N
63694,N
63695,N
63696,N
63697,N
63698,N
63699,N
63700,N
63701,N
63702,N
63703,N
63704,N
63705,N
63706,N
63707,N
63708,N
63709,N
63710,N
63711,N
63712,N
63713,Y
63714,N
63715,N
63716,N
63717,N
63718,N
63719,N
63720,N
63721,N
63722,N
63723,N
63724,N
63725,Y
63726,N
63727,Y
63728,N
63729,N
63730,N
63731,N
63732,N
63733,N
63734,N
63735,N
63736,N
63737,N
63738,N
63739,N
63740,N
63741,N
63742,N
63743,N
63744,N
63745,Y
63746,N
63747,N
63748,N
63749,N
63750,N
63751,Y
63752,N
63753,N
63754,Y
63755,N
63756,N
63757,N
63758,N
63759,N
63760,N
63761,N
63762,Y
63763,N
63764,N
63765,N
63766,Y
63767,N
63768,N
63769,N
63770,N
63771,N
63772,N
63773,N
63774,N
63775,N
63776,N
63777,N
63778,Y
63779,N
63780,N
63781,N
63782,N
63783,N
63784,N
63785,N
63786,N
63787,N
63788,N
63789,N
63790,N
63791,N
63792,N
63793,N
63794,N
63795,N
63796,N
63797,N
63798,N
63799,N
63800,N
63801,N
63802,N
63803,N
63804,N
63805,Y
63806,N
63807,N
63808,N
63809,N
63810,N
63811,Y
63812,N
63813,N
63814,N
63815,N
63816,Y
63817,N
63818,N
63819,N
63820,N
63821,N
63822,N
63823,N
63824,N
63825,N
63826,N
63827,N
63828,N
63829,N
63830,N
63831,N
63832,N
63833,N
63834,N
63835,N
63836,N
63837,N
63838,N
63839,N
63840,N
63841,N
63842,N
63843,Y
63844,N
63845,N
63846,N
63847,N
63848,N
63849,N
63850,N
63851,Y
63852,N
63853,N
63854,N
63855,N
63856,N
63857,N
63858,N
63859,Y
63860,N
63861,N
63862,N
63863,N
63864,Y
63865,N
63866,N
63867,N
63868,N
63869,N
63870,Y
63871,N
63872,Y
63873,N
63874,Y
63875,Y
63876,Y
63877,N
63878,N
63879,N
63880,N
63881,N
63882,N
63883,N
63884,N
63885,N
63886,N
63887,Y
63888,Y
63889,N
63890,N
63891,N
63892,N
63893,N
63894,N
63895,N
63896,Y
63897,N
63898,N
63899,N
63900,N
63901,N
63902,N
63903,N
63904,N
63905,N
63906,N
63907,N
63908,N
63909,N
63910,N
63911,N
63912,N
63913,N
63914,N
63915,N
63916,N
63917,N
63918,N
63919,N
63920,N
63921,N
63922,N
63923,N
63924,N
63925,N
63926,N
63927,N
63928,N
63929,N
63930,N
63931,Y
63932,N
63933,N
63934,N
63935,N
63936,N
63937,N
63938,N
63939,N
63940,Y
63941,N
63942,N
63943,N
63944,N
63945,N
63946,N
63947,N
63948,N
63949,N
63950,N
63951,Y
63952,N
63953,N
63954,N
63955,N
63956,N
63957,N
63958,N
63959,N
63960,N
63961,N
63962,N
63963,N
63964,N
63965,N
63966,N
63967,N
63968,N
63969,N
63970,N
63971,N
63972,N
63973,Y
63974,N
63975,N
63976,N
63977,N
63978,N
63979,N
63980,N
63981,N
63982,N
63983,N
63984,Y
63985,N
63986,N
63987,N
63988,N
63989,N
63990,N
63991,N
63992,Y
63993,N
63994,N
63995,Y
63996,N
63997,N
63998,N
63999,N
64000,Y
64001,N
64002,N
64003,N
64004,Y
64005,N
64006,Y
64007,N
64008,N
64009,N
64010,N
64011,N
64012,N
64013,N
64014,Y
64015,N
64016,N
64017,Y
64018,Y
64019,N
64020,N
64021,N
64022,Y
64023,N
64024,N
64025,N
64026,N
64027,N
64028,Y
64029,N
64030,N
64031,N
64032,N
64033,N
64034,Y
64035,N
64036,N
64037,N
64038,N
64039,N
64040,N
64041,N
64042,N
64043,N
64044,N
64045,N
64046,N
64047,N
64048,N
64049,N
64050,N
64051,N
64052,N
64053,N
64054,N
64055,N
64056,N
64057,Y
64058,N
64059,Y
64060,N
64061,N
64062,N
64063,N
64064,N
64065,N
64066,N
64067,N
64068,N
64069,N
64070,Y
64071,N
64072,N
64073,N
64074,Y
64075,N
64076,N
64077,N
64078,N
64079,N
64080,N
64081,N
64082,N
64083,Y
64084,N
64085,N
64086,N
64087,N
64088,N
64089,N
64090,N
64091,N
64092,N
64093,N
64094,N
64095,N
64096,N
64097,N
64098,N
64099,N
64100,N
64101,N
64102,N
64103,N
64104,N
64105,N
64106,N
64107,N
64108,N
64109,N
64110,N
64111,N
64112,N
64113,N
64114,N
64115,N
64116,N
64117,N
64118,N
64119,N
64120,N
64121,N
64122,N
64123,N
64124,N
64125,N
64126,N
64127,N
